"time","winner","loser","behav"
18757,"2","3","T"
19212,"3","4","C"
19214,"2","4","T"
19239,"1","4","T"
19346,"3","4","T"
19674,"1","4","T"
19674,"3","4","T"
19682,"1","4","C"
19687,"1","4","C"
19716,"1","4","T"
19717,"3","4","T"
19719,"1","4","C"
19721,"3","4","T"
19722,"3","4","T"
19726,"3","4","C"
19727,"3","4","C"
19730,"3","4","C"
19807,"1","3","T"
19808,"2","3","C"
19810,"2","3","T"
19814,"2","3","C"
19821,"2","3","C"
19824,"2","3","T"
19827,"2","3","C"
19829,"2","3","C"
19832,"2","3","T"
19835,"2","3","C"
20042,"2","3","T"
20185,"2","3","T"
20186,"2","3","T"
20187,"2","3","C"
20265,"1","4","T"
20268,"2","4","T"
20270,"2","3","T"
20278,"1","3","T"
20338,"1","4","T"
20366,"1","4","T"
20368,"3","4","T"
20432,"1","4","T"
20434,"3","4","T"
20454,"1","4","T"
20527,"1","4","T"
20528,"3","4","C"
20572,"1","4","T"
20688,"1","4","T"
20688,"3","4","T"
20690,"3","4","C"
20760,"1","4","T"
20763,"3","4","T"
20764,"3","4","T"
20766,"3","4","C"
20805,"1","4","T"
20806,"3","4","T"
20837,"1","4","T"
20838,"3","4","T"
20855,"1","4","T"
20856,"3","4","T"
20909,"1","4","T"
20911,"2","4","T"
20919,"2","3","C"
20920,"2","3","T"
20924,"1","3","T"
21122,"3","4","T"
21129,"3","4","C"
21139,"1","4","T"
21141,"3","4","T"
21142,"3","4","T"
21143,"3","4","C"
21199,"1","4","T"
21200,"3","4","T"
21231,"1","4","T"
21244,"2","3","T"
21394,"1","4","T"
21434,"1","4","T"
21464,"2","4","C"
21465,"1","3","B"
21468,"2","3","C"
21468,"2","3","C"
21777,"1","3","T"
21779,"3","1","C"
21780,"1","4","T"
21910,"3","4","T"
21977,"1","4","T"
22015,"1","4","T"
22020,"1","4","C"
22021,"3","4","T"
22023,"1","4","T"
22079,"1","4","T"
22109,"3","4","T"
22204,"2","3","T"
22208,"1","3","T"
22211,"2","3","C"
22268,"1","3","T"
22398,"1","4","T"
22459,"1","4","T"
22460,"3","4","T"
22474,"1","4","T"
22483,"1","4","T"
22544,"1","3","B"
22545,"2","3","T"
22547,"1","3","C"
22549,"2","3","C"
22569,"1","3","C"
22658,"1","4","T"
22687,"1","4","C"
22719,"1","4","T"
22725,"1","4","T"
22752,"3","1","T"
22757,"2","3","T"
22758,"2","3","C"
22760,"2","3","C"
22925,"1","4","T"
22973,"2","3","T"
22974,"1","3","C"
22990,"1","4","C"
23076,"1","4","T"
23092,"1","4","T"
23195,"3","4","T"
23220,"1","4","T"
23294,"1","4","C"
23295,"1","4","T"
23302,"1","4","C"
23304,"1","4","T"
23304,"2","3","T"
23307,"2","3","T"
23315,"2","3","T"
23316,"2","3","C"
23321,"2","3","C"
23325,"2","3","T"
23326,"1","3","T"
23328,"1","3","C"
23330,"1","4","C"
23529,"1","4","T"
23572,"2","1","C"
23573,"2","1","C"
23573,"2","1","B"
23574,"2","3","B"
23575,"2","3","C"
23576,"2","3","C"
23577,"2","3","C"
23579,"2","3","C"
23583,"2","3","T"
23585,"2","3","T"
23587,"4","3","T"
23588,"2","3","T"
23596,"1","3","T"
23600,"4","1","B"
23600,"4","1","B"
23622,"4","1","B"
23708,"1","3","C"
23714,"1","4","C"
23734,"1","4","C"
23740,"1","4","C"
23761,"1","4","T"
23765,"2","4","T"
23767,"1","4","C"
23768,"2","3","C"
23769,"2","4","C"
23778,"1","4","T"
23778,"2","4","T"
23779,"1","3","C"
23780,"2","3","C"
23780,"2","3","C"
23809,"1","3","T"
23813,"2","4","T"
23815,"2","3","C"
23815,"2","3","C"
23956,"1","4","T"
24055,"1","3","C"
24058,"1","3","C"
24062,"1","3","T"
24074,"1","4","C"
24075,"1","4","C"
24077,"1","4","C"
24078,"1","4","T"
24171,"1","4","T"
24250,"3","4","T"
24310,"1","4","T"
24312,"3","4","T"
24362,"1","4","T"
24384,"1","4","T"
24388,"2","3","T"
24400,"1","3","T"
24426,"1","4","T"
24481,"1","4","T"
24491,"2","4","T"
24495,"2","1","C"
24546,"1","2","L"
24661,"1","4","T"
24662,"2","4","C"
24683,"2","4","T"
24691,"1","4","T"
24694,"3","4","T"
24749,"1","4","T"
24750,"3","4","T"
24809,"1","4","T"
24849,"2","3","C"
24861,"1","3","T"
24908,"2","3","C"
24910,"2","3","C"
24956,"2","1","C"
24959,"2","3","C"
24966,"1","3","C"
24980,"2","3","T"
24988,"4","3","T"
25031,"1","4","T"
25034,"1","4","T"
25035,"1","4","C"
25127,"1","4","C"
25133,"1","4","T"
25177,"1","4","T"
25212,"1","4","T"
25252,"1","4","T"
25301,"1","4","T"
25305,"2","3","T"
25312,"2","3","T"
25313,"2","3","T"
25362,"2","4","C"
25408,"2","3","C"
25414,"1","3","C"
25415,"1","4","T"
25417,"1","3","C"
25419,"1","4","T"
25474,"1","4","T"
25476,"1","4","C"
25479,"1","4","T"
25490,"1","4","T"
25527,"2","4","T"
25530,"1","4","T"
25530,"2","4","T"
25539,"2","4","C"
25565,"1","4","T"
25610,"2","4","T"
25616,"1","4","T"
25619,"1","4","T"
25620,"2","4","T"
25624,"1","4","C"
25627,"1","4","C"
25628,"2","4","T"
25629,"2","3","C"
25630,"1","3","T"
25636,"2","3","C"
25683,"1","3","T"
25685,"2","3","T"
25688,"2","4","T"
25689,"2","3","C"
25691,"2","3","C"
25694,"2","3","T"
25697,"2","3","C"
25698,"2","3","C"
25699,"2","3","C"
25703,"2","3","C"
25704,"1","3","B"
25706,"2","3","C"
25708,"1","3","C"
25709,"1","4","T"
25710,"3","4","T"
25717,"2","3","C"
25719,"2","3","T"
25754,"1","4","T"
25787,"1","4","T"
25792,"2","4","C"
25793,"2","3","C"
25795,"2","3","C"
25798,"2","3","C"
25800,"2","3","C"
25803,"2","3","C"
25805,"2","3","C"
25808,"2","3","C"
25812,"2","3","C"
25815,"2","3","C"
25861,"1","4","T"
25870,"2","4","C"
25871,"2","3","T"
25875,"2","3","T"
25876,"2","3","C"
25891,"2","3","T"
25893,"2","3","C"
26029,"2","4","T"
26084,"2","4","T"
26085,"2","1","T"
26097,"2","1","B"
26105,"2","1","L"
26125,"1","2","C"
26129,"1","4","T"
26131,"1","4","T"
26132,"1","3","C"
26137,"1","4","T"
26438,"3","4","T"
26441,"1","4","C"
26443,"1","4","C"
26538,"1","4","C"
26539,"1","3","C"
26541,"1","3","C"
26544,"1","4","C"
26547,"1","4","T"
26551,"1","4","T"
26576,"1","4","T"
26579,"2","3","C"
26582,"2","3","T"
26586,"2","3","T"
26587,"2","3","T"
26590,"2","3","C"
26660,"1","4","T"
26666,"1","4","T"
26667,"2","4","C"
26993,"1","4","C"
26994,"1","4","C"
27000,"1","4","C"
27003,"1","4","T"
27238,"1","3","T"
27241,"1","3","C"
27243,"2","3","C"
27249,"2","3","C"
27256,"1","3","C"
27258,"1","4","T"
27259,"2","3","T"
27259,"2","4","T"
27260,"1","3","T"
27261,"1","4","T"
27400,"1","3","C"
27582,"1","4","C"
27584,"1","4","T"
27586,"1","4","C"
27589,"1","4","C"
27595,"1","4","C"
27597,"1","4","C"
27600,"1","4","T"
27602,"1","3","C"
27604,"1","4","T"
27605,"1","4","T"
27607,"2","3","T"
27611,"2","3","C"
27613,"1","3","C"
27615,"2","3","T"
27693,"1","3","C"
27697,"2","3","T"
27698,"1","4","T"
27702,"1","3","C"
27746,"1","3","T"
27746,"1","4","T"
27749,"1","4","T"
27750,"2","3","T"
27825,"1","3","T"
27826,"1","4","T"
27828,"1","3","T"
27829,"1","3","T"
27830,"1","4","T"
27846,"1","4","T"
27849,"2","3","C"
27850,"1","4","T"
27851,"1","4","T"
27852,"2","3","T"
27854,"1","4","T"
27855,"1","3","T"
27855,"2","3","T"
27857,"1","4","T"
27858,"2","3","C"
27859,"1","3","T"
27860,"2","3","C"
27881,"1","4","T"
27938,"2","4","T"
27950,"2","4","T"
27989,"1","3","T"
27991,"1","4","T"
27992,"1","4","T"
27994,"2","3","T"
28017,"1","4","C"
28043,"1","3","T"
28044,"1","4","T"
28091,"1","3","T"
28108,"2","3","T"
28118,"1","3","C"
28119,"1","3","C"
28122,"1","4","C"
28122,"1","3","T"
28123,"1","4","C"
28126,"1","3","T"
28130,"1","3","C"
28132,"1","4","T"
28134,"2","3","T"
28136,"2","3","T"
28137,"1","4","C"
28140,"1","3","C"
28143,"1","3","T"
28145,"2","3","T"
28156,"1","3","T"
28158,"1","4","T"
28159,"1","4","C"
28160,"1","3","T"
28170,"2","3","T"
28212,"1","3","T"
28215,"1","3","T"
28220,"1","4","T"
28225,"1","4","T"
28226,"1","4","C"
28227,"1","4","C"
28231,"1","4","T"
28237,"1","4","C"
28237,"1","3","T"
28238,"2","3","T"
28256,"1","3","C"
28259,"1","4","T"
28260,"1","4","T"
28261,"1","4","T"
28263,"1","3","C"
28264,"1","4","C"
28270,"1","3","C"
28271,"1","4","C"
28273,"1","4","C"
28277,"1","3","C"
28278,"1","3","T"
28281,"1","4","C"
28281,"1","3","T"
28283,"2","3","T"
28287,"1","4","C"
28292,"1","4","C"
28313,"2","3","T"
28315,"2","4","T"
28318,"1","4","C"
28321,"1","4","C"
28344,"2","3","T"
28347,"1","3","C"
28348,"1","4","T"
28350,"1","4","C"
28352,"2","3","T"
28353,"1","4","C"
28356,"1","3","C"
28378,"1","4","C"
28394,"1","3","C"
28398,"1","3","T"
28399,"1","4","T"
28399,"2","3","T"
28402,"1","4","T"
28407,"2","3","C"
28411,"1","3","C"
28458,"1","3","C"
28460,"1","4","C"
28465,"2","3","C"
28468,"1","3","C"
28469,"1","4","T"
28477,"2","3","T"
28484,"2","4","T"
28486,"2","3","T"
28492,"2","3","T"
28493,"2","3","C"
28495,"2","3","C"
28526,"1","3","C"
28528,"1","3","T"
28529,"1","4","T"
28530,"1","3","T"
28532,"1","4","C"
28532,"2","3","C"
28533,"1","3","T"
28536,"1","4","T"
28537,"1","3","T"
28539,"1","4","T"
28541,"1","4","T"
28574,"1","3","C"
28576,"1","4","T"
28581,"1","3","T"
28582,"1","4","C"
28589,"1","4","T"
28595,"1","3","T"
28608,"1","4","C"
28610,"1","4","C"
28614,"2","3","T"
28623,"1","3","T"
28625,"1","4","C"
28709,"1","3","T"
28709,"1","4","T"
28710,"1","3","T"
28716,"1","4","C"
28723,"1","4","C"
28874,"2","3","T"
28879,"1","3","T"
28891,"1","4","C"
28903,"1","3","C"
28904,"2","3","T"
28906,"1","3","T"
28908,"2","3","T"
28910,"1","3","T"
28916,"1","3","T"
28917,"1","4","T"
28933,"1","4","C"
28936,"1","4","T"
28940,"1","4","T"
28942,"2","4","T"
28944,"1","4","C"
28945,"2","4","T"
28953,"1","4","C"
28955,"2","4","T"
28956,"1","4","T"
28961,"2","4","T"
28971,"1","4","T"
29041,"2","3","T"
29043,"1","3","T"
29044,"2","3","T"
29048,"1","3","T"
29049,"1","4","T"
29051,"1","4","C"
29052,"1","4","T"
29101,"1","4","T"
29108,"1","4","T"
29168,"1","4","C"
29176,"2","4","T"
29181,"2","4","T"
29202,"1","3","T"
29206,"1","3","C"
29209,"1","3","T"
29213,"1","3","T"
29215,"1","4","T"
29217,"1","4","T"
29220,"1","4","C"
29222,"2","4","T"
29223,"1","4","T"
29226,"2","3","T"
29261,"2","3","T"
29264,"1","3","C"
29265,"1","4","T"
29273,"2","3","T"
29278,"2","3","C"
29283,"2","3","T"
29286,"2","3","C"
29286,"2","3","T"
29288,"2","3","C"
29289,"1","3","T"
29297,"1","3","T"
29303,"1","4","T"
29304,"1","3","T"
29306,"1","4","C"
29361,"2","4","T"
29368,"1","4","C"
29370,"2","4","C"
29376,"1","4","T"
29385,"1","4","C"
29386,"2","4","T"
29393,"2","4","T"
29394,"2","4","C"
29398,"2","4","T"
29402,"2","4","C"
29426,"1","4","T"
29427,"3","4","T"
29433,"2","4","T"
29437,"2","4","T"
29441,"2","4","T"
29442,"1","4","T"
29444,"2","4","C"
29451,"2","4","C"
29467,"1","4","T"
29468,"3","4","T"
29471,"3","4","T"
29472,"2","4","C"
29474,"2","3","T"
29475,"2","3","T"
29476,"2","3","C"
29478,"1","4","C"
29480,"1","4","T"
29482,"2","4","T"
29491,"2","4","T"
29500,"1","4","C"
29501,"2","4","T"
29570,"2","3","T"
29574,"2","3","C"
29575,"2","3","T"
29578,"2","3","C"
29579,"2","3","C"
29581,"2","3","T"
29583,"2","3","C"
29853,"1","3","T"
29855,"1","4","T"
29897,"1","3","T"
29900,"1","3","T"
29902,"2","3","T"
29903,"1","3","C"
29904,"1","4","T"
29906,"2","3","T"
29910,"1","4","T"
29943,"1","3","C"
29944,"1","4","T"
29951,"2","3","T"
29952,"2","3","C"
29956,"4","3","T"
29972,"2","4","T"
29974,"1","3","T"
29980,"1","3","C"
29981,"1","4","T"
29982,"1","3","C"
29984,"2","3","T"
29987,"2","3","T"
29992,"1","4","T"
29994,"1","4","C"
29996,"1","4","T"
29999,"2","4","T"
30004,"1","4","T"
30006,"2","4","C"
30035,"1","4","C"
30035,"1","4","T"
30037,"2","3","T"
30038,"1","4","T"
30049,"2","3","C"
30069,"1","3","T"
30073,"1","3","T"
30074,"1","4","C"
30080,"1","3","C"
30085,"1","4","C"
30113,"1","3","C"
30119,"1","2","C"
30126,"1","2","C"
30130,"1","3","C"
30131,"1","4","C"
30131,"2","3","C"
30135,"1","3","C"
30136,"1","4","C"
30137,"1","4","T"
30139,"1","3","T"
30140,"1","4","T"
30142,"1","3","T"
30145,"1","4","C"
30150,"1","3","T"
30151,"1","4","T"
30152,"1","3","T"
30155,"1","3","C"
30157,"1","4","T"
30163,"1","3","C"
30166,"1","4","C"
30224,"1","3","T"
30225,"1","4","C"
30226,"1","3","T"
30228,"2","3","C"
30230,"2","3","T"
30233,"2","3","T"
30234,"2","3","T"
30238,"2","3","C"
30270,"1","3","T"
30272,"1","3","T"
30274,"2","3","T"
30276,"2","3","C"
30279,"1","4","T"
30282,"2","3","T"
30285,"1","4","T"
30290,"1","3","C"
30294,"2","3","T"
30296,"2","3","C"
30302,"1","3","C"
30303,"2","3","T"
30306,"1","4","T"
30308,"1","3","T"
30328,"1","3","C"
30331,"1","3","C"
30333,"1","4","C"
30336,"2","4","T"
30337,"1","3","C"
30345,"1","3","T"
30349,"1","4","T"
30355,"2","3","T"
30356,"2","3","T"
30369,"1","2","T"
30373,"1","3","C"
30376,"1","3","T"
30378,"1","3","T"
30379,"1","4","C"
30382,"1","4","C"
30389,"1","4","C"
30396,"1","4","T"
30398,"1","4","T"
30418,"1","4","C"
30420,"2","3","T"
30422,"1","4","C"
30455,"1","3","C"
30456,"1","4","T"
30467,"1","2","T"
30470,"1","2","T"
30476,"1","2","T"
30479,"1","2","T"
30485,"1","3","T"
30499,"1","4","C"
30504,"1","2","T"
30544,"2","3","C"
30559,"2","3","C"
30566,"1","4","C"
30568,"2","4","T"
30577,"1","2","T"
30581,"1","4","C"
30587,"1","3","C"
30607,"1","3","C"
30610,"1","2","C"
30611,"1","3","C"
30620,"3","2","T"
30623,"1","3","C"
30633,"1","2","T"
30637,"1","3","T"
30641,"1","4","T"
30659,"1","4","C"
30692,"1","3","C"
30722,"1","2","T"
30723,"1","2","T"
30768,"3","4","T"
30793,"3","2","T"
30852,"3","4","T"
30859,"3","2","C"
30863,"3","4","C"
30866,"3","2","C"
30868,"3","4","C"
30870,"3","2","C"
30879,"3","2","T"
30889,"3","4","C"
30893,"3","4","C"
30895,"3","2","C"
30900,"3","4","C"
30915,"3","2","C"
30927,"3","4","C"
30964,"1","4","T"
30969,"1","2","C"
30996,"3","4","C"
31003,"3","4","T"
31005,"3","1","C"
31024,"3","1","T"
31027,"3","1","C"
31029,"3","2","T"
31031,"3","1","C"
31033,"3","1","C"
31035,"3","1","C"
31038,"3","1","C"
31039,"3","1","C"
31042,"3","2","T"
31045,"3","2","T"
31049,"3","2","T"
31053,"3","4","T"
31056,"3","2","T"
31073,"3","2","T"
31076,"3","2","T"
31085,"3","2","T"
31085,"3","2","T"
31088,"1","4","T"
31095,"3","2","C"
31098,"3","2","T"
31103,"3","2","T"
31107,"3","2","T"
31111,"3","2","C"
31113,"3","2","T"
31116,"3","2","T"
31117,"3","2","T"
31123,"3","4","C"
31137,"3","4","T"
31147,"3","4","T"
31154,"1","4","T"
31194,"1","2","T"
31196,"1","4","T"
31198,"1","2","T"
31202,"3","4","T"
31203,"3","4","T"
31206,"1","4","T"
31208,"1","2","T"
31210,"3","2","T"
31211,"1","3","T"
31218,"1","2","T"
31224,"1","4","T"
31227,"3","2","T"
31232,"1","4","T"
31245,"1","4","C"
31251,"3","4","T"
31256,"1","3","T"
31258,"1","3","T"
31279,"3","4","T"
31303,"3","2","T"
31365,"1","3","T"
31410,"1","2","C"
31413,"1","2","T"
31425,"3","2","T"
31439,"3","2","T"
31453,"3","2","T"
31485,"3","2","T"
31495,"3","2","T"
31516,"3","2","T"
31535,"3","4","T"
31536,"3","2","T"
31537,"3","2","T"
31568,"1","3","T"
31570,"3","2","T"
31578,"3","2","T"
31580,"3","2","T"
31611,"1","3","T"
31617,"3","2","T"
31635,"3","2","T"
31636,"3","2","T"
31703,"3","2","T"
31704,"3","2","T"
31711,"2","3","C"
31712,"2","3","T"
31715,"2","4","C"
31717,"2","4","C"
31879,"2","3","C"
31888,"1","3","T"
31892,"1","2","T"
31895,"2","3","T"
31920,"1","3","B"
31922,"1","3","B"
31923,"2","3","C"
31924,"1","3","T"
31926,"1","3","C"
31935,"1","3","C"
31938,"2","3","T"
31946,"1","3","C"
31980,"1","2","C"
32004,"1","4","C"
32005,"1","4","T"
32020,"1","4","C"
32061,"1","4","T"
32065,"1","3","C"
32068,"1","4","C"
32077,"1","3","C"
32078,"1","3","C"
32090,"1","3","C"
32092,"1","3","T"
32112,"1","3","T"
32115,"2","3","T"
32126,"1","3","C"
32128,"2","3","T"
32172,"1","3","C"
32177,"1","3","C"
32178,"1","3","C"
32181,"1","3","C"
32200,"1","3","C"
32204,"1","3","C"
32230,"1","3","C"
32237,"1","3","C"
32243,"1","3","C"
32244,"2","3","C"
32246,"1","3","T"
32255,"1","4","T"
32259,"2","3","C"
32281,"1","4","C"
32285,"1","3","T"
32288,"1","3","C"
32292,"1","3","C"
32300,"2","3","B"
32302,"2","3","C"
32303,"1","3","T"
32305,"1","3","T"
32315,"1","3","C"
32317,"1","3","C"
32320,"1","3","C"
32321,"2","3","T"
32322,"1","3","C"
32326,"2","3","T"
32327,"2","3","T"
32332,"1","3","C"
32334,"2","4","C"
32336,"2","3","C"
32351,"2","3","C"
32356,"2","4","C"
32358,"2","3","C"
32380,"2","3","C"
32385,"2","3","C"
32386,"2","3","C"
32391,"2","3","C"
32404,"2","1","T"
32440,"1","4","C"
32442,"1","4","T"
32443,"1","3","C"
32447,"2","3","C"
32451,"1","3","T"
32453,"1","3","C"
32460,"1","4","T"
32463,"2","3","C"
32465,"1","4","T"
32471,"2","3","T"
32493,"1","3","T"
32496,"1","3","T"
32518,"1","3","B"
32521,"1","3","C"
32522,"1","4","C"
32524,"2","4","T"
32564,"1","3","T"
32568,"1","2","C"
32570,"1","3","C"
32571,"1","2","C"
32573,"1","2","C"
32575,"1","2","T"
32585,"1","4","C"
32590,"1","4","T"
32602,"1","2","C"
32606,"2","3","C"
32609,"2","3","T"
32614,"1","3","C"
32618,"1","4","C"
32628,"2","3","C"
32631,"1","3","T"
32633,"1","2","T"
32640,"2","3","T"
32642,"2","3","C"
32689,"2","3","C"
32716,"1","3","T"
32722,"1","4","C"
32745,"1","3","T"
32748,"1","3","T"
32754,"1","3","C"
32756,"1","4","T"
32758,"1","4","C"
32777,"1","3","C"
32780,"1","3","C"
32783,"1","3","C"
32792,"1","3","T"
32805,"2","3","T"
32813,"4","3","T"
32820,"1","3","C"
32821,"1","3","T"
32823,"1","3","T"
32827,"2","3","C"
32836,"1","3","C"
32838,"1","3","C"
32839,"1","3","T"
32860,"1","3","T"
32861,"2","3","T"
32872,"1","3","T"
32874,"2","3","T"
32885,"1","4","T"
32890,"4","3","C"
32895,"4","3","C"
32897,"1","3","T"
32900,"4","3","T"
32904,"4","3","T"
32909,"1","3","T"
32936,"1","3","C"
32937,"1","3","T"
32947,"2","3","C"
32970,"1","4","T"
32978,"1","3","T"
32981,"4","3","T"
32990,"1","3","T"
32992,"4","3","T"
32996,"1","3","T"
33006,"1","3","C"
33008,"2","3","T"
33010,"4","3","T"
33014,"2","3","T"
33016,"4","3","T"
33025,"2","3","C"
33027,"2","3","C"
33030,"1","3","C"
33031,"1","3","T"
33036,"2","3","C"
33038,"4","3","T"
33041,"2","3","T"
33054,"1","4","C"
33054,"1","3","T"
33061,"1","3","C"
33062,"1","3","C"
33066,"1","3","T"
33067,"1","3","T"
33077,"1","3","C"
33083,"1","4","T"
33096,"3","4","T"
33097,"2","3","C"
33098,"4","3","T"
33100,"1","3","T"
33115,"1","2","T"
33116,"1","2","T"
33118,"1","4","T"
33119,"1","2","T"
33121,"1","3","T"
33122,"1","4","C"
33125,"1","3","T"
33127,"2","3","T"
33129,"1","3","T"
33130,"1","4","T"
33135,"1","3","T"
33136,"1","3","T"
33139,"4","3","T"
33145,"1","4","C"
33150,"2","3","T"
33155,"2","3","T"
33162,"2","3","T"
33183,"1","3","T"
33184,"1","4","C"
33185,"1","3","T"
33187,"2","3","C"
33194,"1","3","C"
33194,"1","3","C"
33197,"1","3","T"
33198,"2","3","T"
33208,"1","2","T"
33212,"1","3","C"
33213,"2","3","T"
33214,"4","3","T"
33224,"1","3","T"
33226,"1","3","T"
33227,"1","4","T"
33252,"1","2","T"
33258,"1","2","T"
33259,"1","3","T"
33262,"1","2","T"
33264,"1","3","T"
33272,"1","3","T"
33278,"1","2","T"
33280,"1","2","C"
33282,"1","2","T"
33286,"1","3","T"
33302,"1","3","C"
33307,"1","2","T"
33310,"1","2","C"
33312,"4","3","T"
33314,"1","3","T"
33328,"1","3","T"
33331,"1","2","C"
33342,"3","4","T"
33345,"3","4","T"
33347,"1","2","T"
33355,"1","2","T"
33364,"1","3","T"
33379,"1","3","T"
33402,"1","4","T"
33404,"1","3","T"
33406,"1","3","T"
33410,"4","3","T"
33448,"1","2","T"
33460,"1","2","T"
33462,"1","2","C"
33468,"1","2","T"
33481,"1","2","T"
33486,"1","4","C"
33494,"1","3","T"
33496,"4","3","C"
33502,"1","2","T"
33504,"1","2","T"
33506,"1","3","C"
33507,"1","2","T"
33511,"1","2","T"
33512,"4","3","T"
33518,"1","3","T"
33521,"4","3","T"
33523,"1","3","T"
33525,"1","3","T"
33526,"1","3","C"
33527,"1","4","T"
33530,"1","3","T"
33532,"1","2","T"
33534,"3","2","T"
33536,"3","4","T"
33537,"3","1","T"
33538,"1","3","C"
33539,"1","3","C"
33541,"1","4","C"
33543,"1","3","T"
33545,"1","3","T"
33547,"1","4","T"
33559,"3","1","T"
33560,"1","3","T"
33563,"3","2","T"
33566,"1","3","C"
33568,"1","3","T"
33570,"1","3","C"
33572,"3","2","T"
33574,"1","3","T"
33575,"1","3","C"
33576,"1","3","T"
33578,"1","3","T"
33583,"1","3","T"
33584,"3","2","T"
33585,"1","3","C"
33586,"1","3","T"
33587,"1","2","T"
33587,"1","3","T"
33588,"2","3","T"
33590,"1","3","T"
33593,"1","2","T"
33596,"1","3","T"
33602,"1","3","C"
33605,"1","3","T"
33613,"1","3","T"
33646,"1","4","T"
33651,"1","2","T"
33651,"1","3","T"
33653,"1","3","T"
33653,"1","4","T"
33662,"1","3","T"
33663,"1","3","C"
33665,"1","3","T"
33668,"1","2","T"
33696,"1","2","C"
33696,"4","2","T"
33731,"1","2","T"
33732,"1","3","T"
33737,"3","2","T"
33739,"1","2","T"
33740,"1","3","T"
33743,"1","3","T"
33773,"3","2","C"
33775,"1","4","T"
33775,"3","2","T"
33780,"3","2","C"
33781,"1","2","T"
33784,"3","2","C"
33788,"3","2","T"
33790,"3","2","C"
33792,"3","1","T"
33792,"1","3","T"
33794,"1","3","C"
33796,"3","2","T"
33800,"1","3","C"
33802,"1","2","T"
33804,"1","3","T"
33806,"1","3","T"
33810,"1","4","T"
33813,"1","4","T"
33816,"1","2","T"
33817,"1","4","T"
33830,"1","3","T"
33832,"1","3","T"
33838,"1","3","T"
33842,"4","3","T"
33845,"1","3","T"
33860,"1","2","T"
33861,"1","2","T"
33882,"4","3","T"
33886,"1","4","T"
33886,"2","3","T"
33894,"2","3","C"
33895,"2","4","T"
33904,"2","3","C"
33912,"2","3","C"
33916,"1","4","T"
33918,"2","4","T"
33920,"4","3","T"
33921,"1","2","T"
33935,"1","4","T"
33937,"4","2","T"
33940,"1","3","T"
33944,"3","2","T"
33949,"4","3","C"
33953,"3","2","T"
33956,"3","2","T"
33958,"3","2","C"
33961,"3","2","C"
33962,"3","2","T"
33964,"3","2","C"
33988,"1","2","T"
33993,"1","3","T"
33995,"1","3","T"
33999,"1","3","T"
34020,"1","3","T"
34025,"2","3","T"
34037,"1","3","T"
34043,"2","3","T"
34045,"1","3","T"
34045,"1","4","T"
34049,"3","2","T"
34050,"1","2","T"
34054,"1","3","T"
34056,"1","3","T"
34063,"1","3","T"
34069,"2","3","T"
34076,"1","3","T"
34078,"1","4","T"
34084,"1","3","T"
34087,"1","2","T"
34098,"1","4","T"
34101,"1","2","T"
34105,"1","3","T"
34114,"1","2","T"
34115,"2","3","T"
34127,"1","3","T"
34132,"2","3","T"
34138,"1","4","T"
34141,"1","3","C"
34142,"1","2","T"
34145,"3","2","T"
34146,"3","2","T"
34147,"3","2","T"
34150,"3","2","C"
34157,"4","3","T"
34161,"1","4","T"
34162,"4","3","T"
34164,"2","3","T"
34169,"1","2","T"
34171,"1","2","C"
34176,"1","3","C"
34178,"1","4","T"
34180,"4","2","T"
34188,"1","4","T"
34190,"1","2","T"
34192,"1","2","C"
34193,"1","4","T"
34196,"1","3","T"
34206,"1","3","T"
34242,"1","2","T"
34244,"1","4","T"
34245,"1","3","T"
34249,"1","3","T"
34256,"1","3","C"
34256,"1","3","C"
34280,"1","3","T"
34282,"2","3","T"
34286,"1","3","T"
34287,"2","3","T"
34294,"3","4","T"
34297,"1","3","T"
34300,"1","3","C"
34307,"1","3","T"
34309,"2","3","T"
34334,"1","2","T"
34342,"4","3","T"
34344,"3","2","T"
34346,"1","3","T"
34347,"1","2","T"
34357,"1","4","T"
34366,"1","2","T"
34367,"3","2","T"
34369,"3","2","C"
34372,"1","3","T"
34390,"1","3","T"
34391,"1","4","T"
34407,"3","4","T"
34408,"3","4","C"
34411,"1","3","T"
34412,"1","4","T"
34416,"2","3","T"
34418,"4","3","T"
34424,"4","3","T"
34439,"1","3","T"
34458,"3","4","T"
34459,"3","4","T"
34469,"4","3","T"
34473,"2","3","T"
34474,"4","3","T"
34484,"1","2","T"
34484,"1","2","T"
34495,"1","2","T"
34496,"1","4","C"
34501,"4","3","T"
34509,"1","3","T"
34520,"4","3","T"
34541,"1","3","T"
34546,"4","3","T"
34561,"1","3","C"
34562,"1","2","T"
34584,"1","4","C"
34586,"1","3","T"
34608,"1","2","C"
34611,"1","3","T"
34619,"1","2","T"
34638,"1","3","T"
34639,"1","4","T"
34649,"1","3","T"
34650,"1","2","T"
34653,"1","4","T"
34656,"1","2","T"
34678,"2","3","T"
34681,"3","4","C"
34684,"3","4","C"
34686,"3","4","T"
34687,"3","4","T"
34688,"3","4","C"
34690,"3","1","T"
34691,"1","3","T"
34692,"1","2","T"
34692,"1","4","T"
34693,"1","4","C"
34694,"1","2","T"
34695,"1","4","T"
34696,"4","3","T"
34697,"1","2","T"
34702,"1","2","T"
34703,"1","2","T"
34704,"1","3","T"
34708,"1","3","T"
34708,"1","4","T"
34713,"4","3","T"
34727,"1","2","T"
34730,"1","3","T"
